54511533feb0206ab28faccab743a6f0  UTA/nrb00_be_zn26ic1-2.dat
a566c788fe82c02ded2ab7bc8b6b27af  UTA/nrb00_c_al7ic1-2.dat
0cfafa00ca4894ea7675eae1d3bfb305  UTA/nrb00_c_ar12ic1-2.dat
8e4a3c391cc908f213e9ebbd4de0a070  UTA/nrb00_c_ca14ic1-2.dat
625efd7bdd19c1e0965276543e0b6db1  UTA/nrb00_c_cl11ic1-2.dat
b74c935c829524f40be76e731000ef7b  UTA/nrb00_c_co21ic1-2.dat
db4da68983b08252ee3606aacf9f5e27  UTA/nrb00_c_cr18ic1-2.dat
869598b31cb145cea0b68a02f1f85518  UTA/nrb00_c_cu23ic1-2.dat
1eb9db5555a347e26366352c584fa144  UTA/nrb00_c_f3ic1-2.dat
4f7de7e4601efb6d112edb8e39ea288f  UTA/nrb00_c_fe20ic1-2.dat
b092aa4a7326e4a387a7aa58b666776a  UTA/nrb00_c_k13ic1-2.dat
1f704402a0e33012be7a4fd035a5ac2a  UTA/nrb00_c_mg6ic1-2.dat
9f25e8428415c10faf404d18d7a21d16  UTA/nrb00_c_mn19ic1-2.dat
9be0aaf2325acd0df6dbb7ebd908bdb6  UTA/nrb00_c_n1ic1-2.dat
6a89b2087673f8a8af9d58d391129c2c  UTA/nrb00_c_na5ic1-2.dat
bcd673a3a3dc12761b451e45017171d5  UTA/nrb00_c_ne4ic1-2.dat
709d4c28fe444d85e72668203d1b5e00  UTA/nrb00_c_ni22ic1-2.dat
b7868437192ef688e2b97eb53ab6d46a  UTA/nrb00_c_o2ic1-2.dat
43021d15d55e76f9cee0063c74e8bf21  UTA/nrb00_c_p9ic1-2.dat
754f3895bb70b42d23c08c9a6c59c245  UTA/nrb00_c_s10ic1-2.dat
93495332f756e20b5300675fab39be8e  UTA/nrb00_c_sc15ic1-2.dat
5bb6556391d056b7618cc95ca006a0ef  UTA/nrb00_c_si8ic1-2.dat
d607d2c664b7bd37df53076abbc2d28b  UTA/nrb00_c_ti16ic1-2.dat
c06ec561c8a9cdfec1cf8b80510e5341  UTA/nrb00_c_v17ic1-2.dat
39a0cbbac324b4f5aeb0d155c43a9745  UTA/nrb00_c_zn24ic1-2.dat
e33a55ae6f56b5762066144ed98e93e9  UTA/nrb00_f_al4ic1-2.dat
566c9a216169b462fc134ad8bd00e406  UTA/nrb00_f_ar9ic1-2.dat
0f58c145c3613b0b3ac79890e6d79980  UTA/nrb00_f_ca11ic1-2.dat
fba20b2106263f1af3527d56fc89074c  UTA/nrb00_f_cl8ic1-2.dat
e3fdb1b05bf3a104ba4a7651aa05cb2a  UTA/nrb00_f_co18ic1-2.dat
ffb0f43555f28ea63810ed7d30279e4e  UTA/nrb00_f_cr15ic1-2.dat
603e153f6b615940413f986ab7552a02  UTA/nrb00_f_cu20ic1-2.dat
1eeeb67f70fc6a6451efe81d3663dfb5  UTA/nrb00_f_fe17ic1-2.dat
ea674563ab118ad7dff31d06e9219cf1  UTA/nrb00_f_k10ic1-2.dat
0ad0ce5829562e3f6c4cd071ac22b50f  UTA/nrb00_f_mg3ic1-2.dat
418ce45ceed0798b9511f8f2ca2d0f75  UTA/nrb00_f_mn16ic1-2.dat
17c6cafdb3e7c30428ce1dc6ae21f8da  UTA/nrb00_f_na2ic1-2.dat
345e34c79b563de49f817b9a166d0a93  UTA/nrb00_f_ne1ic1-2.dat
81781ddd827d32be6c320b1e29f8a176  UTA/nrb00_f_ni19ic1-2.dat
438a539baebadc2520dd80c8b640cb87  UTA/nrb00_f_p6ic1-2.dat
9d2f1689d7311d887cc0df38c4908705  UTA/nrb00_f_s7ic1-2.dat
4841e0057fb49041d021fee5d9c5d7ea  UTA/nrb00_f_sc12ic1-2.dat
390cb930b4d6f03b7408ae8209949ba0  UTA/nrb00_f_si5ic1-2.dat
553f789af9e9583760a8a0522cae9b3e  UTA/nrb00_f_ti13ic1-2.dat
f1532dc338395b6573afc1b89a134aae  UTA/nrb00_f_v14ic1-2.dat
544c43fa886b22d009280ccdf2b326ea  UTA/nrb00_f_zn21ic1-2.dat
f9a413ff5a45d9ff018ebd93763cf6e8  UTA/nrb00_h_al12ic12.dat
7016886d3fb23ebe95c0dcb169f453d7  UTA/nrb00_h_ar17ic12.dat
d4dd6974dd4a3440938ae4e59451faca  UTA/nrb00_h_b4ic12.dat
e747f361eea044862a8029909ba4fd0d  UTA/nrb00_h_be3ic12.dat
a974999f2223767b720171849d2306a1  UTA/nrb00_h_c5ic12.dat
32738c83cfd78e61127021212c2231ee  UTA/nrb00_h_ca19ic12.dat
f050281cce479301959dea73a8275f61  UTA/nrb00_h_cl16ic12.dat
57fc52f618b0389a2c8066c832eb39ce  UTA/nrb00_h_co26ic12.dat
35398d072113c8ff8303abc0625ee190  UTA/nrb00_h_cr23ic12.dat
eddbc0cbf8dad9c2e97e6aca4b29a83d  UTA/nrb00_h_cu28ic12.dat
df1553267f3a6f0476aa0cee7442bec4  UTA/nrb00_h_f8ic12.dat
8e696138df1a2d61f67e5dfc38aa3c6e  UTA/nrb00_h_fe25ic12.dat
d3f69772cd92076019582c3f8fcc4d79  UTA/nrb00_h_he1ic12.dat
f5080e537fb1d45ee7faad2cf2d551c8  UTA/nrb00_h_k18ic12.dat
2e183bf9d7a359aa9d560b7604048bec  UTA/nrb00_h_li2ic12.dat
6cd6fa25c7646e2fbaa240f984a56c55  UTA/nrb00_h_mg11ic12.dat
35e2ee9eeaab27828a73821563eae567  UTA/nrb00_h_mn24ic12.dat
e1a7626ed3280f8b9600d7ac78e58425  UTA/nrb00_h_n6ic12.dat
62d5715165076f67448e8292c94ee09f  UTA/nrb00_h_na10ic12.dat
3d91b0c36ee2a42d8ab01036ee7f3cbd  UTA/nrb00_h_ne9ic12.dat
e6e57ef8fa3b3b0a1436218ec34e8b00  UTA/nrb00_h_ni27ic12.dat
ae2fadf1082883cfee2f0e8462444f92  UTA/nrb00_h_o7ic12.dat
d344185aee997668294c896f7eb9877a  UTA/nrb00_h_p14ic12.dat
98e0723519cd5729678c2e19d209bbb3  UTA/nrb00_h_s15ic12.dat
6fe722c4f7077651f9702f6a436eea55  UTA/nrb00_h_sc20ic12.dat
367d1711467a86f914b37f1bffcbdf87  UTA/nrb00_h_si13ic12.dat
5f2c598c7985c4795660202fb086dbea  UTA/nrb00_h_ti21ic12.dat
928c2e2c0b25506617050f38d753a142  UTA/nrb00_h_v22ic12.dat
f39d28fcbbc8495050265f7dc9586cf2  UTA/nrb00_h_zn29ic12.dat
55d36b2a903173d95c9aa7b9115537f2  UTA/nrb00_he_al11ic1-2.dat
6d8f5e5c47db81838e1a62af8472ce41  UTA/nrb00_he_ar16ic1-2.dat
f1435ca2ac6801fcf2cf3d5a7d193435  UTA/nrb00_he_b3ic1-2.dat
08547728db2e2771f6aafa056753ea24  UTA/nrb00_he_be2ic1-2.dat
49416de4d2a402bb7a8e3c0aac154537  UTA/nrb00_he_c4ic1-2.dat
d6d197a0e003fde44d83c0c8307808b1  UTA/nrb00_he_ca18ic1-2.dat
e264cd32dd448ed6817638d58b8f8d97  UTA/nrb00_he_cl15ic1-2.dat
cd53b37a5246f6a13600d8f2fa88aa30  UTA/nrb00_he_co25ic1-2.dat
1b81bb2fc0012e127a58903472f33480  UTA/nrb00_he_cr22ic1-2.dat
623b7c82703e5a59ff2128e8a85d9ccc  UTA/nrb00_he_cu27ic1-2.dat
c335dccd2d70bcfc77ae5043545a04de  UTA/nrb00_he_f7ic1-2.dat
3adbe719d82a961ae02e67762d90bc48  UTA/nrb00_he_fe24ic1-2.dat
bb59698a08da67364817a7a1b0774233  UTA/nrb00_he_k17ic1-2.dat
1dfe968de85e2de25b62e214a257c57d  UTA/nrb00_he_li1ic1-2.dat
9073d0926a95397a8bd7736455319f1b  UTA/nrb00_he_mg10ic1-2.dat
4f7f54134b9fc674906cf573446ab50b  UTA/nrb00_he_mn23ic1-2.dat
7f0e306da83812728c9c9cce2691d235  UTA/nrb00_he_n5ic1-2.dat
27eba327b20d5d8515af947047a2226e  UTA/nrb00_he_na9ic1-2.dat
ffdcf9c9ea4feda0233fe35c0b13abb2  UTA/nrb00_he_ne8ic1-2.dat
21ea8c12a5efcca1158af471372a55a2  UTA/nrb00_he_ni26ic1-2.dat
21f428f12b94cecdc2bef1fc3627816e  UTA/nrb00_he_o6ic1-2.dat
688c68cb98c21e72418ac71178e28d7b  UTA/nrb00_he_p13ic1-2.dat
268b08daf33723afcc0704ed14f9bcbb  UTA/nrb00_he_s14ic1-2.dat
22703ffd0f01bcec2ff02dc09b7cb481  UTA/nrb00_he_sc19ic1-2.dat
ce60f358faa124d51756fc7f7233df28  UTA/nrb00_he_si12ic1-2.dat
c3cfdd0e0db6029b27846153e6ca8a5f  UTA/nrb00_he_ti20ic1-2.dat
3394430db10cb7f4634f8e3a884e5d6c  UTA/nrb00_he_v21ic1-2.dat
b50a8ff3e8c8d79469e324cf11377aa4  UTA/nrb00_he_zn28ic1-2.dat
0bbf601adb86ca574da07c969ee09344  UTA/nrb00_li_al10ic1-2.dat
b61b35d73b2ef9273474b792e379e759  UTA/nrb00_li_ar15ic1-2.dat
4252c16466c282a221dce2ce9c363bd4  UTA/nrb00_li_b2ic1-2.dat
4b4f41bbafd58e684cb2c5ead54184df  UTA/nrb00_li_be1ic1-2.dat
e3f70d57c78bb20d44dc16a8e9a14087  UTA/nrb00_li_c3ic1-2.dat
b98c067b8946f61380aec157bb30983e  UTA/nrb00_li_ca17ic1-2.dat
2cfe01cdb2e9ed41247965ee9fc4ad98  UTA/nrb00_li_cl14ic1-2.dat
b429ee74d09629f1550b41e0dd049c0c  UTA/nrb00_li_co24ic1-2.dat
09bc485b798731126dce5d9f1314447b  UTA/nrb00_li_cr21ic1-2.dat
c3b174ee42bde72792bc550e2b67f9fb  UTA/nrb00_li_cu26ic1-2.dat
044ddab79538a9632d3c3e8304022e62  UTA/nrb00_li_f6ic1-2.dat
9d0bbee8c49a37ec9ac6346c9a88774a  UTA/nrb00_li_fe23ic1-2.dat
cb44874a5547e3fd0d0d413615fd322f  UTA/nrb00_li_k16ic1-2.dat
d8780d4293435c39ba14ec77e9775bdc  UTA/nrb00_li_mg9ic1-2.dat
9830ce657bc986a6f2b42e665fd0a2e0  UTA/nrb00_li_mn22ic1-2.dat
71f634fa4d14363f55b2bd942cdfb57c  UTA/nrb00_li_n4ic1-2.dat
a5741d3a83d5826fef66eca0e931a00e  UTA/nrb00_li_na8ic1-2.dat
7bd0a685636f68b301a73f792b78e5ac  UTA/nrb00_li_ne7ic1-2.dat
ab5fd8cde2284924fd017beb82018999  UTA/nrb00_li_ni25ic1-2.dat
f6ab7c39353718e319ba760ca7e5bc6e  UTA/nrb00_li_o5ic1-2.dat
fa1521fb5ddef5cff0a7547bc480bbf6  UTA/nrb00_li_p12ic1-2.dat
22f2871c4329d59fbaa955279be434f1  UTA/nrb00_li_s13ic1-2.dat
929e8db03667cceb3e62c04d166da386  UTA/nrb00_li_sc18ic1-2.dat
1d7fd185db6b7df224786ef8a27484d2  UTA/nrb00_li_si11ic1-2.dat
508f37f4f57866a82868c907acdfedbe  UTA/nrb00_li_ti19ic1-2.dat
f81d9684bcf40fc5ba049f1af56e58dc  UTA/nrb00_li_v20ic1-2.dat
c021fd288d56552d440b1ca167ad974a  UTA/nrb00_li_zn27ic1-2.dat
34045ce039605e39f42fb61541cffeb8  UTA/nrb00_n_al6ic1-2.dat
2956b958a1ab2ca86557f76299f1de79  UTA/nrb00_n_ar11ic1-2.dat
78ffcd01a932d7141cc64bfa73d23c17  UTA/nrb00_n_ca13ic1-2.dat
27014a53e9bdca7aa38880eb92756f79  UTA/nrb00_n_cl10ic1-2.dat
811ca748813fbad0fb84cc0f7014502e  UTA/nrb00_n_co20ic1-2.dat
252df46bec64c97f229b482aae04b78d  UTA/nrb00_n_cr17ic1-2.dat
912adedf56acec16decbb0d932fba197  UTA/nrb00_n_cu22ic1-2.dat
25ba5e481e82b7a4be31a9a00585438d  UTA/nrb00_n_f2ic1-2.dat
aee1d4660b80ba1001a74907aa527edf  UTA/nrb00_n_fe19ic1-2.dat
ac8ee7a7f36a4d64e68870b87738777b  UTA/nrb00_n_k12ic1-2.dat
9bfcf99856a96bdb186c480ee91a5d33  UTA/nrb00_n_mg5ic1-2.dat
826cf4c0faaff759ba9238c7f63b4144  UTA/nrb00_n_mn18ic1-2.dat
49f1ccd229f215ea29073d257d44fe8a  UTA/nrb00_n_na4ic1-2.dat
063d9bba9ab7a985eb78dede7c91ca27  UTA/nrb00_n_ne3ic1-2.dat
1940423073180bab0b2246bd11dcf43d  UTA/nrb00_n_ni21ic1-2.dat
69e9b49a5c71116daca2c6c4a80ba206  UTA/nrb00_n_o1ic1-2.dat
af3ae47c8f323ca27159faba66861f1f  UTA/nrb00_n_p8ic1-2.dat
ecee1c0ed477dd5964b72ebd71180544  UTA/nrb00_n_s9ic1-2.dat
b9304bce7374a1f93eb17c8239a33590  UTA/nrb00_n_sc14ic1-2.dat
a843ad832311c2ff5621da6e65969fa5  UTA/nrb00_n_si7ic1-2.dat
581fd5d753c0530fdef87e7ed4ff0d23  UTA/nrb00_n_ti15ic1-2.dat
b3fd4b1432c86cc9d73298b2ee8e3c98  UTA/nrb00_n_v16ic1-2.dat
3a263a8dc5c8753d47ed43ee4e1e57bc  UTA/nrb00_n_zn23ic1-2.dat
77acb652425692f1aa6171a60d3c4452  UTA/nrb00_na_al2ic1-3.dat
6b3999e778c3d15c530bc2cd30030b02  UTA/nrb00_na_al2ic2-3.dat
77355a1d76e83fe9c972f18ca1843dba  UTA/nrb00_na_ar7ic1-3.dat
548e67fdbfdfe8147007acaabc71ff06  UTA/nrb00_na_ar7ic2-3.dat
01464930a8613e6ceeaec431eee7d591  UTA/nrb00_na_ca9ic1-3.dat
788e4ca49ed8373d38f3cab183c7bce7  UTA/nrb00_na_ca9ic2-3.dat
0cfbf44f7144892a0735d6ec5e2b170c  UTA/nrb00_na_cl6ic1-3.dat
6a5357e66a238c8df641be3aad6c402e  UTA/nrb00_na_cl6ic2-3.dat
3366a013b0bcff3938be7b86acb44a84  UTA/nrb00_na_co16ic1-3.dat
638600f0f0f31fad93f82c4391ef8c85  UTA/nrb00_na_co16ic2-3.dat
357677c6a703d4f81c27e84cbf33b231  UTA/nrb00_na_cr13ic1-3.dat
6bbbc6741dde9e6e2c2e4c91ce4bfb9f  UTA/nrb00_na_cr13ic2-3.dat
660852e9dfb41f58ca5e28379a2087f1  UTA/nrb00_na_cu18ic1-3.dat
3db151a9c8e72911c5de1f7ecc75ed2d  UTA/nrb00_na_cu18ic2-3.dat
5ecc55ef9039d682ed140777ffad5d68  UTA/nrb00_na_fe15ic1-3.dat
fdb1b6b0fc16141bb9271f10ca8f878d  UTA/nrb00_na_fe15ic2-3.dat
a8fc0273dc4d2c5c7a59d57aca31d20a  UTA/nrb00_na_k8ic1-3.dat
a48b5d42d32de698a3570f5db040c63b  UTA/nrb00_na_k8ic2-3.dat
f4bdaa9f3431fe855608faea2eed3a9b  UTA/nrb00_na_mg1ic1-3.dat
efb01f67e74a0805583d24d2653aa33e  UTA/nrb00_na_mg1ic2-3.dat
b6a0dd52d33eaac99f026fea6e5a22d9  UTA/nrb00_na_mn14ic1-3.dat
7e2c3918ad44d4b45adb2d380d593f9b  UTA/nrb00_na_mn14ic2-3.dat
2032a4ee2d94ed64cc2f1c340bdb67ae  UTA/nrb00_na_ni17ic1-3.dat
d26b36614fb02fc3dd4c5a733e3aa229  UTA/nrb00_na_ni17ic2-3.dat
7eb683c8c1c6c5d9e7406a11b3645526  UTA/nrb00_na_p4ic1-3.dat
a98a09bc1bfce8c01eccefa4cbb1e48b  UTA/nrb00_na_p4ic2-3.dat
ac3917ff089694e0b99d06cd0e4fc4f9  UTA/nrb00_na_s5ic1-3.dat
b7515facaf17d5c73c116fc2461ac365  UTA/nrb00_na_s5ic2-3.dat
1c1a9808eaea7f08deecec5bd8118f45  UTA/nrb00_na_sc10ic1-3.dat
9626b3595bfd7b0f1452659c4a9b1889  UTA/nrb00_na_sc10ic2-3.dat
1e910b66f835934f87e3b26b8b92c632  UTA/nrb00_na_si3ic1-3.dat
1f72293b3413c372869a9bed381d1a3d  UTA/nrb00_na_si3ic2-3.dat
be3db43b46ee004633ce7fb915e19cf0  UTA/nrb00_na_ti11ic1-3.dat
35e42a42bd5b50b34c0ed8c6532fd039  UTA/nrb00_na_ti11ic2-3.dat
0f255af16faf9501b6921cdc201e12a6  UTA/nrb00_na_v12ic1-3.dat
9e4897615a1f495ac0f223dcfd0ea387  UTA/nrb00_na_v12ic2-3.dat
e859175615d63766518f2ed7240e52c8  UTA/nrb00_na_zn19ic1-3.dat
075009929b2f2ee96d2546d46cd63bf4  UTA/nrb00_na_zn19ic2-3.dat
4f55129f0709d4fd294636db58c0d2ba  UTA/nrb00_ne_al3ic1-3.dat
5d681fd7739c16dd8f4f5b815d135a32  UTA/nrb00_ne_al3ic2-3.dat
beb61bb9fc31f2f2d131432cd5de4d86  UTA/nrb00_ne_ar8ic1-3.dat
8c209948cd40bd3c2b1567f15dde11a0  UTA/nrb00_ne_ar8ic2-3.dat
6c0ea14f8e05df865634a78b5b854be2  UTA/nrb00_ne_ca10ic1-3.dat
697107bae92134abda3b45a8369a4473  UTA/nrb00_ne_ca10ic2-3.dat
33cbfe0fb0be3bce0eb9b4e6b4832d71  UTA/nrb00_ne_cl7ic1-3.dat
13b1505deac5fb7c2da55ab0760725e1  UTA/nrb00_ne_cl7ic2-3.dat
6c8c2c23998bee51f502ee5b86c00d09  UTA/nrb00_ne_co17ic1-3.dat
408336bd46615179bdefe9e3528ce143  UTA/nrb00_ne_co17ic2-3.dat
be61d031add7eec48c991a29d7a1b42f  UTA/nrb00_ne_cr14ic1-3.dat
da56cf842ea961318d69c76a5b8fc660  UTA/nrb00_ne_cr14ic2-3.dat
c5163e5909721a7b3f0de4e2d61898ae  UTA/nrb00_ne_cu19ic1-3.dat
920a54ad48573a46c3c3be419c764a5c  UTA/nrb00_ne_cu19ic2-3.dat
6fb0b7eb316aaf17e1d1d68267e8d492  UTA/nrb00_ne_fe16ic1-3.dat
d81b6e9f01973e6b2a5000fb5f3873b9  UTA/nrb00_ne_fe16ic2-3.dat
c6b3c652b314634c6c72d995de05da20  UTA/nrb00_ne_k9ic1-3.dat
e8c87b38cf9a737ce6d3c23965178547  UTA/nrb00_ne_k9ic2-3.dat
5695243ebf2ae97328395b7619eb76ea  UTA/nrb00_ne_mg2ic1-3.dat
c22dcec7bf2b7758d972fe13b692c81e  UTA/nrb00_ne_mg2ic2-3.dat
c3ba6c588e28ae26a7abaddd6b088eb4  UTA/nrb00_ne_mn15ic1-3.dat
f4dc6b8be8888e670c2c1e0f4c4f4880  UTA/nrb00_ne_mn15ic2-3.dat
b0dbd93f23ab16eaf8a262431e121db2  UTA/nrb00_ne_na1ic1-3.dat
b1369cef82a6a9ad810b24f2e2dc058c  UTA/nrb00_ne_na1ic2-3.dat
d50c6d2add4a33417419aa45f657b467  UTA/nrb00_ne_ni18ic1-3.dat
b40129b30ad317181dc462cb188c42fa  UTA/nrb00_ne_ni18ic2-3.dat
